query_id,query_text,dataset_id,dataset_title,systems_found_in,portal_rank,bm25_rank,metadata_rank,linear_weighted_rank,fuzzy_rank,semantic_rank,single_assessor_grade,author_consolidated_grade,notes
ENV-01,Aktuelle Luftqualitätsdaten für Schweizer Städte,b67a9abf-3cb2-4756-a965-9dc5b99e836d,Finanzkennzahlen Schulgemeinden Kanton Thurgau ab 2018,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,1,6,1,4,6,9,,,
ENV-01,Aktuelle Luftqualitätsdaten für Schweizer Städte,93e2578b-4c56-44d1-bf13-3d74b5f7fdc5,Finanzkennzahlen Schulgemeinden Kanton Thurgau 2016/2017,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,2,7,2,5,7,10,,,
ENV-01,Aktuelle Luftqualitätsdaten für Schweizer Städte,59b3d25c-ad8d-4cdb-be67-deb1325499a3,Finanzkennzahlen Schulgemeinden Kanton Thurgau 2012/2013,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,3,8,3,6,8,8,,,
ENV-01,Aktuelle Luftqualitätsdaten für Schweizer Städte,feb4d5f2-eba4-4b14-a39b-5f3f36bb30c6,Bibliothekenstatistik der Öffentlichen Bibliotheken im Kanton Thurgau (ab 2020),portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,4,1,4,2,2,4,,,
ENV-01,Aktuelle Luftqualitätsdaten für Schweizer Städte,0c8b2a1e-9ccc-43aa-8b6c-345c2e17fc76,Parkplatzbelegung Stadt Frauenfeld,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,5,2,5,1,1,1,,,
ENV-01,Aktuelle Luftqualitätsdaten für Schweizer Städte,5ad6ebdc-5ca5-4396-aed0-173106afc9e1,Anzahl Beschäftigte nach Wirtschaftszweigen nach Gemeinden,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,6,3,6,3,3,7,,,
ENV-01,Aktuelle Luftqualitätsdaten für Schweizer Städte,fbbd9f3c-7194-448b-a7b2-1ef5aad83e6b,Statistisches Jahrbuch der Schweiz 2006,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,7,5,7,10,5,2,,,
ENV-01,Aktuelle Luftqualitätsdaten für Schweizer Städte,700bf5e2-a6ef-4a9a-8530-5d3879934357,Statistisches Jahrbuch der Schweiz 2007,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,8,4,8,9,4,3,,,
ENV-01,Aktuelle Luftqualitätsdaten für Schweizer Städte,74036f9a-f906-4c44-91cb-03e45e241514,Übersicht Finanzlage Schulgemeinden Kanton Thurgau ab 2018,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,9,9,9,7,9,6,,,
ENV-01,Aktuelle Luftqualitätsdaten für Schweizer Städte,38298bea-afbd-4366-ba58-288a68ffff33,Finanzausgleich Politische Gemeinden: Komponenten,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,10,10,10,8,10,5,,,
ENV-02,Biodiversität und Artenschutz in der Schweiz,b317dee9-2e0c-499c-842a-aaeddd0d2255,Thurgauer Bodenpreis-Basisdaten,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,1,7,1,6,9,6,,,
ENV-02,Biodiversität und Artenschutz in der Schweiz,feb4d5f2-eba4-4b14-a39b-5f3f36bb30c6,Bibliothekenstatistik der Öffentlichen Bibliotheken im Kanton Thurgau (ab 2020),portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,2,6,2,3,6,4,,,
ENV-02,Biodiversität und Artenschutz in der Schweiz,f5d4b068-3f63-4cc2-ba6a-2d793a0db2c9,Fluglärmmonitoring Region Frauenfeld (Iselisberg TG) ab 2021,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,3,8,3,7,10,5,,,
ENV-02,Biodiversität und Artenschutz in der Schweiz,3f8295e7-6758-44a9-b1b5-6cabfa5241e5,Bildersammlung Max van Berchem,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,4,3,4,10,1,7,,,
ENV-02,Biodiversität und Artenschutz in der Schweiz,fbbd9f3c-7194-448b-a7b2-1ef5aad83e6b,Statistisches Jahrbuch der Schweiz 2006,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,5,2,5,9,3,2,,,
ENV-02,Biodiversität und Artenschutz in der Schweiz,def4897e-3077-49de-82fc-095ec5f227f3,Bibliothekenstatistik der Öffentlichen Bibliotheken im Kanton Thurgau (2005-2019),portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,6,5,6,2,5,3,,,
ENV-02,Biodiversität und Artenschutz in der Schweiz,673777ca-ca92-439c-a2e5-3ea9981ff596,Verkehrszähldaten motorisierter Individualverkehr nach Fahrzeugklassen,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,7,9,7,4,7,10,,,
ENV-02,Biodiversität und Artenschutz in der Schweiz,700bf5e2-a6ef-4a9a-8530-5d3879934357,Statistisches Jahrbuch der Schweiz 2007,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,8,1,8,8,2,1,,,
ENV-02,Biodiversität und Artenschutz in der Schweiz,02cd7112-5173-4604-b1b4-de5807d610ba,Verkehrszähldaten motorisierter Individualverkehr,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,9,10,9,5,8,8,,,
ENV-02,Biodiversität und Artenschutz in der Schweiz,5ad6ebdc-5ca5-4396-aed0-173106afc9e1,Anzahl Beschäftigte nach Wirtschaftszweigen nach Gemeinden,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,10,4,10,1,4,9,,,
ENV-03,Wasserqualität in Schweizer Seen und Flüssen,feb4d5f2-eba4-4b14-a39b-5f3f36bb30c6,Bibliothekenstatistik der Öffentlichen Bibliotheken im Kanton Thurgau (ab 2020),portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,1,2,1,2,2,4,,,
ENV-03,Wasserqualität in Schweizer Seen und Flüssen,f5d4b068-3f63-4cc2-ba6a-2d793a0db2c9,Fluglärmmonitoring Region Frauenfeld (Iselisberg TG) ab 2021,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,2,6,2,4,6,5,,,
ENV-03,Wasserqualität in Schweizer Seen und Flüssen,3f8295e7-6758-44a9-b1b5-6cabfa5241e5,Bildersammlung Max van Berchem,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,3,5,3,10,3,7,,,
ENV-03,Wasserqualität in Schweizer Seen und Flüssen,def4897e-3077-49de-82fc-095ec5f227f3,Bibliothekenstatistik der Öffentlichen Bibliotheken im Kanton Thurgau (2005-2019),portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,4,3,4,3,4,3,,,
ENV-03,Wasserqualität in Schweizer Seen und Flüssen,3a8e485f-b184-48f3-9d60-fda4a7d1388f,Schülerinnen und Schüler der öffentlichen Volksschule nach Schulgemeinde und Staatsangehörigkeit im Kanton Thurgau,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,5,7,5,5,7,9,,,
ENV-03,Wasserqualität in Schweizer Seen und Flüssen,a4ee794f-b4fb-4e50-a23a-4e911419bb02,Schülerinnen und Schüler der öffentlichen Volksschule nach Schulgemeinde und Erstsprache im Kanton Thurgau,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,6,8,6,6,8,8,,,
ENV-03,Wasserqualität in Schweizer Seen und Flüssen,f8b84e99-95df-4b13-b19f-1d159244c9da,"Gewässerqualität in Bodensee, Thur und Murg",portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,7,1,7,1,1,1,,,
ENV-03,Wasserqualität in Schweizer Seen und Flüssen,fbbd9f3c-7194-448b-a7b2-1ef5aad83e6b,Statistisches Jahrbuch der Schweiz 2006,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,8,4,8,9,5,2,,,
ENV-03,Wasserqualität in Schweizer Seen und Flüssen,df6179cb-387b-49d7-8f2c-1e7b2d1c1a1b,Schülerinnen und Schüler der öffentlichen Volksschule nach Staatsangehörigkeit im Kanton Thurgau,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,9,9,9,7,9,10,,,
ENV-03,Wasserqualität in Schweizer Seen und Flüssen,b317dee9-2e0c-499c-842a-aaeddd0d2255,Thurgauer Bodenpreis-Basisdaten,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,10,10,10,8,10,6,,,
ENV-04,Lärmbelastung und Lärmkarten Schweiz,feb4d5f2-eba4-4b14-a39b-5f3f36bb30c6,Bibliothekenstatistik der Öffentlichen Bibliotheken im Kanton Thurgau (ab 2020),portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,1,6,1,3,6,4,,,
ENV-04,Lärmbelastung und Lärmkarten Schweiz,def4897e-3077-49de-82fc-095ec5f227f3,Bibliothekenstatistik der Öffentlichen Bibliotheken im Kanton Thurgau (2005-2019),portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,2,5,2,2,5,3,,,
ENV-04,Lärmbelastung und Lärmkarten Schweiz,3a8e485f-b184-48f3-9d60-fda4a7d1388f,Schülerinnen und Schüler der öffentlichen Volksschule nach Schulgemeinde und Staatsangehörigkeit im Kanton Thurgau,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,3,7,3,4,7,8,,,
ENV-04,Lärmbelastung und Lärmkarten Schweiz,a4ee794f-b4fb-4e50-a23a-4e911419bb02,Schülerinnen und Schüler der öffentlichen Volksschule nach Schulgemeinde und Erstsprache im Kanton Thurgau,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,4,8,4,5,8,7,,,
ENV-04,Lärmbelastung und Lärmkarten Schweiz,3f8295e7-6758-44a9-b1b5-6cabfa5241e5,Bildersammlung Max van Berchem,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,5,4,5,10,1,10,,,
ENV-04,Lärmbelastung und Lärmkarten Schweiz,7b3d08ac-8071-4c44-b0fe-7941262b16bb,"Jugend+Sport: Teilnehmende, Leitpersonen und Gesamtauszahlungen",portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,6,3,6,1,4,6,,,
ENV-04,Lärmbelastung und Lärmkarten Schweiz,df6179cb-387b-49d7-8f2c-1e7b2d1c1a1b,Schülerinnen und Schüler der öffentlichen Volksschule nach Staatsangehörigkeit im Kanton Thurgau,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,7,9,7,6,9,9,,,
ENV-04,Lärmbelastung und Lärmkarten Schweiz,fbbd9f3c-7194-448b-a7b2-1ef5aad83e6b,Statistisches Jahrbuch der Schweiz 2006,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,8,2,8,9,3,1,,,
ENV-04,Lärmbelastung und Lärmkarten Schweiz,700bf5e2-a6ef-4a9a-8530-5d3879934357,Statistisches Jahrbuch der Schweiz 2007,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,9,1,9,8,2,2,,,
ENV-04,Lärmbelastung und Lärmkarten Schweiz,d83130c1-9646-4484-8c1b-a94d43a0af30,Kanton Solothurn: Erwerbsleben und Ausbildung,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,10,10,10,7,10,5,,,
ENV-05,Klimawandel und CO2-Emissionen Schweiz,feb4d5f2-eba4-4b14-a39b-5f3f36bb30c6,Bibliothekenstatistik der Öffentlichen Bibliotheken im Kanton Thurgau (ab 2020),portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,1,6,1,3,6,4,,,
ENV-05,Klimawandel und CO2-Emissionen Schweiz,def4897e-3077-49de-82fc-095ec5f227f3,Bibliothekenstatistik der Öffentlichen Bibliotheken im Kanton Thurgau (2005-2019),portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,2,5,2,2,5,3,,,
ENV-05,Klimawandel und CO2-Emissionen Schweiz,3a8e485f-b184-48f3-9d60-fda4a7d1388f,Schülerinnen und Schüler der öffentlichen Volksschule nach Schulgemeinde und Staatsangehörigkeit im Kanton Thurgau,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,3,7,3,4,7,10,,,
ENV-05,Klimawandel und CO2-Emissionen Schweiz,a4ee794f-b4fb-4e50-a23a-4e911419bb02,Schülerinnen und Schüler der öffentlichen Volksschule nach Schulgemeinde und Erstsprache im Kanton Thurgau,portal_default|keyword_bm25|metadata_quality|linear_weighted|fuzzy_hcir|semantic,4,8,4,5,8,7,,,
